-- MySQL Workbench Forward Engineering

SET @OLD_UNIQUE_CHECKS=@@UNIQUE_CHECKS, UNIQUE_CHECKS=0;
SET @OLD_FOREIGN_KEY_CHECKS=@@FOREIGN_KEY_CHECKS, FOREIGN_KEY_CHECKS=0;
SET @OLD_SQL_MODE=@@SQL_MODE, SQL_MODE='TRADITIONAL,ALLOW_INVALID_DATES';

-- -----------------------------------------------------
-- Schema datas_test
-- -----------------------------------------------------
USE `datas_test` ;

-- -----------------------------------------------------
-- Table `datas_test`.`generated_currency_weekly`
-- -----------------------------------------------------
DROP TABLE IF EXISTS `datas_test`.`generated_currency_weekly` ;

CREATE TABLE IF NOT EXISTS `datas_test`.`generated_currency_weekly` (
  `currency_sk` INT UNSIGNED NOT NULL AUTO_INCREMENT,
  `week` TINYINT(2) UNSIGNED ZEROFILL NULL,
  `yearweek` INT UNSIGNED NULL,
  `year` INT UNSIGNED NULL,
  `currency_code` CHAR(3) NOT NULL,
  `currency` VARCHAR(45) NOT NULL,
  `exchange_rate` DOUBLE NULL,
  `source` VARCHAR(145) NULL,
  `outlier_verdict` VARCHAR(45) NULL,
  PRIMARY KEY (`currency_sk`),
  UNIQUE INDEX `yearweek_currency_UNIQUE` (`currency_code` ASC, `yearweek` ASC))
ENGINE = InnoDB;


-- -----------------------------------------------------
-- Table `datas_test`.`generated_currency_monthly`
-- -----------------------------------------------------
DROP TABLE IF EXISTS `datas_test`.`generated_currency_monthly` ;

CREATE TABLE IF NOT EXISTS `datas_test`.`generated_currency_monthly` (
  `currency_sk` INT UNSIGNED NOT NULL AUTO_INCREMENT,
  `month` TINYINT(2) UNSIGNED ZEROFILL NULL,
  `yearmonth` INT UNSIGNED NULL,
  `year` INT UNSIGNED NULL,
  `currency_code` CHAR(3) NOT NULL,
  `currency` VARCHAR(45) NOT NULL,
  `exchange_rate` DOUBLE NULL,
  `source` VARCHAR(145) NULL,
  `outlier_verdict` VARCHAR(45) NULL,
  PRIMARY KEY (`currency_sk`),
  UNIQUE INDEX `yearmonth_currency_UNIQUE` (`currency_code` ASC, `yearmonth` ASC))
ENGINE = InnoDB;


-- -----------------------------------------------------
-- Table `datas_test`.`generated_currency_annual`
-- -----------------------------------------------------
DROP TABLE IF EXISTS `datas_test`.`generated_currency_annual` ;

CREATE TABLE IF NOT EXISTS `datas_test`.`generated_currency_annual` (
  `currency_sk` INT UNSIGNED NOT NULL AUTO_INCREMENT,
  `year` INT UNSIGNED NULL,
  `currency_code` CHAR(3) NOT NULL,
  `currency` VARCHAR(45) NOT NULL,
  `exchange_rate` DOUBLE NULL,
  `source` VARCHAR(145) NULL,
  `outlier_verdict` VARCHAR(45) NULL,
  PRIMARY KEY (`currency_sk`),
  UNIQUE INDEX `year_currency_UNIQUE` (`currency_code` ASC, `year` ASC))
ENGINE = InnoDB;


SET SQL_MODE=@OLD_SQL_MODE;
SET FOREIGN_KEY_CHECKS=@OLD_FOREIGN_KEY_CHECKS;
SET UNIQUE_CHECKS=@OLD_UNIQUE_CHECKS;
